               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.056307,           0.0093175,            0.028404,           0.0011751,             0.15197,           0.0011458,          0.00034456,            0.042328,            0.010036,            0.026111,           0.0011456,           0.0011456,            0.033246
                   1,            0.035672,           0.0098761,            0.024477,             0.97225,            0.022185,             0.02136,           0.0086743,            0.029179,           0.0096114,            0.022621,           0.0022943,           0.0022943,            0.016444
                   2,            0.029629,           0.0089138,            0.021463,             0.01564,             0.12325,            0.037283,            0.018552,            0.025014,           0.0083947,            0.020436,           0.0031997,           0.0031997,           0.0031997
                   3,            0.026572,           0.0079679,            0.019843,             0.93975,            0.039977,             0.04775,            0.025818,            0.024281,           0.0074894,            0.019154,           0.0031997,           0.0031997,           0.0031997
                   4,            0.024686,           0.0073512,            0.018788,            0.021728,             0.24677,            0.051105,            0.026234,             0.02143,           0.0071258,            0.018241,           0.0031993,           0.0031993,           0.0031993
                   5,             0.02341,           0.0070111,            0.017961,            0.032547,             0.24387,            0.065152,             0.03836,            0.020175,           0.0067743,            0.017631,           0.0031988,           0.0031988,           0.0031988
                   6,            0.022559,           0.0068248,            0.017555,            0.031726,             0.26417,            0.068926,            0.042716,            0.019345,           0.0067012,             0.01737,           0.0031981,           0.0031981,           0.0031981
                   7,            0.021632,           0.0065848,            0.017123,            0.080591,             0.26285,            0.070969,            0.044264,            0.018866,           0.0065299,            0.017074,           0.0031972,           0.0031972,           0.0031972
                   8,            0.021206,           0.0064816,            0.016804,            0.090654,             0.29113,            0.083828,            0.053655,            0.018339,           0.0063578,            0.016731,           0.0031962,           0.0031962,           0.0031962
                   9,            0.020842,           0.0063539,            0.016733,             0.27151,             0.24213,            0.077644,            0.049177,            0.018001,           0.0063842,            0.016431,           0.0031951,           0.0031951,           0.0031951
                  10,            0.020191,           0.0061854,            0.016495,             0.31982,             0.25046,            0.079668,            0.050389,            0.018204,           0.0063147,            0.016401,           0.0031938,           0.0031938,           0.0031938
                  11,            0.019958,           0.0062458,             0.01624,             0.14113,             0.32572,            0.089555,            0.058481,            0.017748,           0.0061316,            0.016399,           0.0031923,           0.0031923,           0.0031923
                  12,            0.019669,           0.0062803,            0.016282,             0.36716,             0.24019,            0.084806,            0.054635,            0.017584,           0.0060842,            0.016215,           0.0031907,           0.0031907,           0.0031907
                  13,             0.01929,           0.0060708,            0.015962,             0.38149,             0.22989,             0.08799,            0.057375,            0.017056,           0.0060522,            0.016081,           0.0031889,           0.0031889,           0.0031889
                  14,            0.019317,           0.0061633,            0.015966,             0.14233,              0.3386,            0.086688,            0.056936,             0.01778,           0.0060808,             0.01615,            0.003187,            0.003187,            0.003187
                  15,            0.018816,           0.0059285,            0.015902,             0.37633,             0.24763,            0.091169,            0.059355,            0.016859,           0.0059502,            0.016019,           0.0031849,           0.0031849,           0.0031849
                  16,            0.018638,           0.0059498,            0.015586,             0.37967,             0.26896,            0.095726,             0.06139,             0.01703,           0.0058816,            0.015769,           0.0031827,           0.0031827,           0.0031827
                  17,            0.018503,           0.0060141,            0.015589,             0.37292,             0.25117,            0.092761,             0.06065,            0.016126,           0.0058877,             0.01567,           0.0031803,           0.0031803,           0.0031803
                  18,            0.018172,           0.0058256,            0.015365,             0.37794,              0.2573,            0.098081,            0.064889,            0.016331,           0.0058556,            0.015469,           0.0031777,           0.0031777,           0.0031777
                  19,            0.018123,           0.0058998,            0.015089,             0.23938,             0.25916,             0.09811,             0.06347,            0.016513,           0.0058565,             0.01547,           0.0031751,           0.0031751,           0.0031751
                  20,            0.017892,           0.0057821,            0.014892,             0.23718,             0.30631,            0.095613,            0.062921,             0.01588,           0.0058176,            0.015152,           0.0031722,           0.0031722,           0.0031722
                  21,            0.017805,           0.0059339,            0.014689,             0.58133,             0.20012,             0.10829,            0.072354,            0.015996,           0.0057321,            0.015029,           0.0031692,           0.0031692,           0.0031692
                  22,            0.017753,           0.0058018,            0.014815,             0.18965,             0.36574,             0.11506,              0.0751,            0.015767,           0.0057146,            0.014797,           0.0031661,           0.0031661,           0.0031661
                  23,            0.017559,           0.0056492,            0.014324,             0.19289,             0.35124,             0.11611,            0.076326,            0.015899,           0.0056839,            0.014856,           0.0031628,           0.0031628,           0.0031628
                  24,            0.017479,           0.0056477,            0.014253,             0.33749,             0.30204,              0.1279,            0.084576,            0.015654,           0.0056268,            0.014421,           0.0031594,           0.0031594,           0.0031594
                  25,            0.017428,           0.0056434,            0.013771,              0.2134,             0.32984,             0.12982,            0.081869,            0.016043,           0.0056548,            0.014272,           0.0031558,           0.0031558,           0.0031558
                  26,            0.017477,           0.0056542,            0.013478,             0.43369,             0.24183,             0.13534,            0.086779,            0.015752,           0.0056382,            0.014139,            0.003152,            0.003152,            0.003152
                  27,            0.017312,            0.005594,            0.013497,             0.53603,             0.22189,             0.14454,            0.091867,            0.015661,             0.00561,            0.013885,           0.0031481,           0.0031481,           0.0031481
                  28,             0.01721,           0.0056214,            0.013269,             0.48469,             0.22279,             0.15261,             0.10194,            0.015698,           0.0055377,            0.013697,           0.0031441,           0.0031441,           0.0031441
                  29,             0.01713,           0.0055584,            0.013147,             0.41743,             0.28733,             0.15476,            0.098557,            0.015735,           0.0055281,            0.013612,           0.0031399,           0.0031399,           0.0031399
                  30,             0.01716,            0.005548,             0.01276,             0.36936,             0.32435,             0.16809,             0.10284,             0.01565,           0.0055579,            0.013492,           0.0031356,           0.0031356,           0.0031356
                  31,            0.017132,           0.0054339,            0.012697,             0.37503,               0.297,             0.17331,             0.10983,            0.015344,           0.0055504,            0.013139,           0.0031311,           0.0031311,           0.0031311
                  32,            0.016925,           0.0054984,            0.012381,             0.65923,             0.19354,             0.18322,             0.11497,            0.015576,           0.0055106,            0.012907,           0.0031265,           0.0031265,           0.0031265
                  33,            0.016922,           0.0055365,            0.012604,              0.4535,             0.27823,              0.2023,              0.1294,            0.015322,           0.0054661,            0.012708,           0.0031217,           0.0031217,           0.0031217
                  34,            0.016818,           0.0054786,            0.012319,             0.61899,             0.24892,             0.21908,             0.13732,            0.015501,           0.0054713,            0.012488,           0.0031168,           0.0031168,           0.0031168
                  35,            0.016711,              0.0055,            0.011896,             0.53572,             0.26627,             0.21776,             0.13923,             0.01493,           0.0054177,            0.012316,           0.0031117,           0.0031117,           0.0031117
                  36,            0.016561,           0.0053974,            0.011693,             0.62497,             0.26617,              0.2478,             0.16045,            0.015128,           0.0054585,            0.012281,           0.0031065,           0.0031065,           0.0031065
                  37,             0.01674,           0.0053236,             0.01145,             0.62115,              0.2803,             0.25056,             0.15867,            0.015208,           0.0054568,            0.011977,           0.0031011,           0.0031011,           0.0031011
                  38,            0.016589,           0.0053302,            0.011384,             0.65476,             0.26707,              0.2608,             0.16896,            0.015332,           0.0053801,            0.011719,           0.0030956,           0.0030956,           0.0030956
                  39,            0.016571,           0.0053027,            0.011162,             0.66202,             0.24721,             0.25236,             0.16429,            0.015448,           0.0053963,            0.011444,             0.00309,             0.00309,             0.00309
                  40,            0.016577,           0.0053404,             0.01099,             0.64701,             0.28392,             0.27204,             0.17336,             0.01551,           0.0054163,            0.011222,           0.0030842,           0.0030842,           0.0030842
                  41,            0.016319,           0.0052972,            0.010745,             0.65394,             0.29162,             0.27935,             0.17934,            0.015068,           0.0054204,            0.011386,           0.0030783,           0.0030783,           0.0030783
                  42,            0.016441,           0.0053147,            0.010482,             0.67671,             0.29181,             0.29384,             0.19401,            0.014912,           0.0053392,            0.010892,           0.0030722,           0.0030722,           0.0030722
                  43,            0.016384,           0.0052151,            0.010355,             0.67882,             0.30114,             0.30106,             0.19568,            0.014889,           0.0053433,            0.010855,            0.003066,            0.003066,            0.003066
                  44,            0.016361,           0.0053334,             0.01023,              0.7156,             0.26977,             0.30888,             0.19884,            0.014943,           0.0053409,            0.010505,           0.0030596,           0.0030596,           0.0030596
                  45,            0.016452,           0.0052548,            0.010022,             0.67104,             0.32138,             0.31494,             0.20339,            0.014777,           0.0053691,            0.010657,           0.0030532,           0.0030532,           0.0030532
                  46,            0.016299,           0.0053254,           0.0098214,             0.73316,             0.29231,             0.32618,             0.21347,            0.014717,           0.0053203,            0.010369,           0.0030465,           0.0030465,           0.0030465
                  47,            0.016384,           0.0052264,            0.009784,             0.73501,             0.31334,             0.33466,             0.21786,            0.014871,           0.0052329,            0.010315,           0.0030398,           0.0030398,           0.0030398
                  48,            0.016289,           0.0052541,            0.009556,             0.73128,             0.32383,              0.3461,             0.22411,            0.014856,           0.0052978,            0.010076,           0.0030329,           0.0030329,           0.0030329
                  49,            0.016239,           0.0052034,           0.0094813,             0.76409,             0.32048,             0.35335,             0.23289,            0.014909,           0.0052795,           0.0099893,           0.0030258,           0.0030258,           0.0030258
                  50,            0.016059,           0.0052088,           0.0092329,             0.77866,             0.32135,             0.36065,             0.24006,            0.014914,           0.0053243,           0.0096549,           0.0030187,           0.0030187,           0.0030187
                  51,            0.016086,           0.0052259,           0.0092016,             0.79172,             0.31785,             0.36677,              0.2469,            0.014534,           0.0052566,           0.0096081,           0.0030114,           0.0030114,           0.0030114
                  52,            0.016054,           0.0051121,           0.0088674,             0.82511,             0.31419,             0.37517,             0.24837,            0.014774,           0.0052125,            0.009559,           0.0030039,           0.0030039,           0.0030039
                  53,            0.016064,           0.0051933,            0.008851,             0.82802,             0.31585,             0.38178,             0.25467,            0.014486,           0.0052288,           0.0094309,           0.0029964,           0.0029964,           0.0029964
                  54,            0.016047,           0.0051703,            0.008686,             0.84971,             0.32249,             0.39654,             0.26449,            0.014582,           0.0051575,           0.0089839,           0.0029886,           0.0029886,           0.0029886
                  55,             0.01602,           0.0051306,           0.0085051,             0.80902,             0.35176,             0.39762,             0.26471,            0.014875,           0.0051706,           0.0091941,           0.0029808,           0.0029808,           0.0029808
                  56,             0.01589,           0.0050714,            0.008452,             0.81604,             0.36641,             0.39708,             0.26392,            0.014623,           0.0051919,           0.0087851,           0.0029728,           0.0029728,           0.0029728
                  57,            0.015998,           0.0051497,           0.0083314,             0.83193,             0.35854,             0.40289,             0.26671,            0.014541,           0.0052212,           0.0088009,           0.0029648,           0.0029648,           0.0029648
                  58,             0.01589,           0.0050341,           0.0081486,             0.78637,             0.35023,             0.41147,             0.26769,            0.014604,           0.0051584,           0.0086411,           0.0029565,           0.0029565,           0.0029565
                  59,            0.015771,           0.0050469,           0.0079675,             0.79919,              0.3505,             0.41198,             0.26943,            0.014629,           0.0051596,           0.0084944,           0.0029482,           0.0029482,           0.0029482
                  60,             0.01575,           0.0049356,           0.0078963,             0.72959,             0.37657,             0.42607,             0.27996,            0.014558,           0.0051734,           0.0083092,           0.0029397,           0.0029397,           0.0029397
                  61,            0.015574,           0.0049552,           0.0078436,             0.77415,              0.3804,             0.42907,             0.29109,            0.014464,           0.0051132,           0.0083135,           0.0029311,           0.0029311,           0.0029311
                  62,            0.015811,           0.0050313,           0.0077823,             0.67593,             0.40675,             0.43382,             0.28603,            0.014477,           0.0051931,           0.0081008,           0.0029224,           0.0029224,           0.0029224
                  63,             0.01551,           0.0049262,            0.007542,             0.75835,             0.39744,             0.43488,             0.28733,            0.014511,           0.0051515,           0.0080655,           0.0029135,           0.0029135,           0.0029135
                  64,            0.015545,           0.0050294,           0.0074932,             0.73462,             0.40078,             0.43382,             0.28908,            0.014528,           0.0051415,           0.0080406,           0.0029045,           0.0029045,           0.0029045
                  65,            0.015594,           0.0049113,           0.0074032,             0.75477,             0.39193,             0.43618,             0.29377,            0.014527,           0.0051719,           0.0079837,           0.0028954,           0.0028954,           0.0028954
                  66,            0.015541,            0.004959,           0.0072456,             0.76736,             0.39291,             0.45148,             0.29706,            0.014653,           0.0051545,           0.0079325,           0.0028862,           0.0028862,           0.0028862
                  67,            0.015505,           0.0049822,           0.0071998,             0.78756,             0.39201,              0.4511,             0.30597,             0.01442,           0.0050636,           0.0078472,           0.0028769,           0.0028769,           0.0028769
                  68,            0.015571,           0.0049371,           0.0073055,             0.77823,             0.38736,             0.44812,             0.30537,             0.01436,           0.0050877,           0.0077624,           0.0028674,           0.0028674,           0.0028674
                  69,            0.015414,           0.0049429,           0.0069829,             0.78162,             0.39103,             0.45888,              0.3012,            0.014327,           0.0050944,           0.0077574,           0.0028578,           0.0028578,           0.0028578
                  70,            0.015186,             0.00493,           0.0070118,             0.77037,              0.3947,             0.45333,             0.30238,            0.014435,           0.0051048,            0.007563,           0.0028482,           0.0028482,           0.0028482
                  71,              0.0153,           0.0049335,           0.0070719,             0.60398,             0.46887,             0.46238,             0.30685,            0.014432,           0.0050658,           0.0075716,           0.0028383,           0.0028383,           0.0028383
                  72,            0.015291,           0.0048456,           0.0068913,             0.61935,             0.45882,             0.45973,             0.31227,            0.014297,           0.0051019,           0.0074382,           0.0028284,           0.0028284,           0.0028284
                  73,            0.015284,           0.0049089,           0.0068181,              0.6354,             0.46582,             0.46909,             0.31714,            0.014134,           0.0050954,           0.0073051,           0.0028184,           0.0028184,           0.0028184
                  74,            0.015227,           0.0049588,           0.0066711,              0.6534,             0.45006,             0.46521,             0.31041,            0.014063,           0.0050779,           0.0074239,           0.0028082,           0.0028082,           0.0028082
                  75,            0.015047,           0.0048864,           0.0067101,             0.64999,             0.47711,             0.47888,             0.32595,            0.014021,           0.0050884,           0.0073093,            0.002798,            0.002798,            0.002798
                  76,            0.015099,           0.0047928,            0.006623,             0.62067,             0.49255,             0.47638,             0.32183,            0.014036,           0.0050674,           0.0071804,           0.0027876,           0.0027876,           0.0027876
                  77,            0.015167,           0.0048347,           0.0065999,             0.67941,             0.46338,             0.47967,             0.32497,            0.013979,           0.0050133,           0.0068822,           0.0027771,           0.0027771,           0.0027771
                  78,            0.015068,           0.0048347,           0.0063081,             0.67754,             0.47123,             0.48083,             0.32055,            0.014066,            0.005035,             0.00721,           0.0027665,           0.0027665,           0.0027665
                  79,            0.014907,           0.0048484,           0.0063594,             0.70086,             0.46806,             0.48371,             0.32116,            0.013983,           0.0050595,           0.0070721,           0.0027558,           0.0027558,           0.0027558
                  80,            0.014908,           0.0046927,           0.0063599,             0.61803,             0.51066,             0.48944,             0.33122,            0.013967,           0.0050988,           0.0069344,            0.002745,            0.002745,            0.002745
                  81,            0.015015,           0.0048393,           0.0062667,              0.5886,             0.51079,             0.48711,             0.33262,            0.013922,           0.0050682,           0.0069421,           0.0027341,           0.0027341,           0.0027341
                  82,            0.014915,           0.0047236,           0.0061012,             0.59442,             0.50888,             0.49248,             0.33348,            0.013959,           0.0050402,           0.0069983,           0.0027231,           0.0027231,           0.0027231
                  83,            0.015031,           0.0047554,             0.00614,             0.72975,             0.46181,             0.49462,             0.33375,            0.013799,           0.0050135,           0.0068158,            0.002712,            0.002712,            0.002712
                  84,            0.014867,           0.0047525,           0.0060227,             0.70182,             0.48705,             0.49637,             0.33728,            0.013841,           0.0050244,           0.0068667,           0.0027008,           0.0027008,           0.0027008
                  85,            0.014882,           0.0046992,           0.0061486,             0.68229,             0.49879,             0.49997,             0.33958,            0.013898,            0.005046,           0.0067778,           0.0026895,           0.0026895,           0.0026895
                  86,            0.014666,           0.0047691,             0.00584,             0.70091,             0.50231,             0.49794,             0.33572,            0.014065,           0.0050718,           0.0068124,           0.0026781,           0.0026781,           0.0026781
                  87,            0.014842,           0.0047558,           0.0058834,             0.71347,             0.50076,             0.50368,             0.34267,            0.014008,           0.0050288,           0.0068011,           0.0026666,           0.0026666,           0.0026666
                  88,            0.014745,           0.0048137,           0.0058425,             0.71098,             0.49816,             0.49914,             0.34158,            0.013882,           0.0050059,           0.0068885,            0.002655,            0.002655,            0.002655
                  89,            0.014608,           0.0047081,           0.0056355,             0.66815,             0.50754,             0.50227,             0.34115,            0.013876,           0.0049843,           0.0067985,           0.0026433,           0.0026433,           0.0026433
                  90,            0.014533,           0.0046308,           0.0057115,             0.65828,             0.50532,               0.502,             0.33939,            0.013804,           0.0049874,           0.0067901,           0.0026315,           0.0026315,           0.0026315
                  91,            0.014639,           0.0047138,           0.0055374,             0.68512,             0.51142,             0.50377,             0.34219,            0.013777,           0.0049689,           0.0067221,           0.0026196,           0.0026196,           0.0026196
                  92,            0.014523,           0.0046556,           0.0056888,             0.68361,             0.51432,             0.51226,             0.35206,            0.013845,           0.0049377,           0.0065431,           0.0026076,           0.0026076,           0.0026076
                  93,            0.014471,           0.0047435,             0.00558,             0.72245,             0.50906,             0.51873,             0.35492,            0.013798,            0.004932,           0.0065838,           0.0025956,           0.0025956,           0.0025956
                  94,            0.014507,            0.004748,           0.0054812,             0.71565,             0.50388,             0.51591,             0.35318,            0.013827,            0.004945,           0.0065567,           0.0025834,           0.0025834,           0.0025834
                  95,            0.014588,           0.0046421,            0.005508,             0.66165,               0.541,             0.51729,             0.35166,            0.013839,           0.0049721,           0.0063835,           0.0025712,           0.0025712,           0.0025712
                  96,            0.014417,           0.0046102,           0.0053937,             0.66583,             0.53179,             0.51573,              0.3527,            0.013833,           0.0049654,            0.006306,           0.0025589,           0.0025589,           0.0025589
                  97,            0.014405,           0.0046343,           0.0053981,             0.66761,              0.5285,             0.51556,             0.35409,            0.013835,           0.0049859,           0.0064444,           0.0025464,           0.0025464,           0.0025464
                  98,             0.01438,           0.0046811,           0.0053745,             0.66447,             0.52475,              0.5162,             0.35376,            0.013618,           0.0049772,           0.0065037,            0.002534,            0.002534,            0.002534
                  99,            0.014556,           0.0047086,           0.0053414,             0.66521,             0.52598,             0.52023,             0.35813,            0.013534,           0.0049705,           0.0064019,           0.0025214,           0.0025214,           0.0025214
                 100,            0.014424,           0.0046139,           0.0051951,             0.70038,             0.51156,             0.52385,             0.36135,            0.013541,           0.0049819,           0.0063206,           0.0025087,           0.0025087,           0.0025087
                 101,            0.014542,           0.0046613,           0.0052687,             0.68022,             0.51963,             0.52406,             0.35984,            0.013566,           0.0049945,           0.0063019,            0.002496,            0.002496,            0.002496
                 102,            0.014346,           0.0045518,           0.0051768,             0.71352,             0.50643,             0.52591,             0.36128,            0.013535,           0.0049944,           0.0062604,           0.0024832,           0.0024832,           0.0024832
                 103,            0.014375,           0.0046686,           0.0051865,             0.67349,             0.52086,              0.5247,             0.35787,            0.013599,            0.004993,           0.0062636,           0.0024703,           0.0024703,           0.0024703
                 104,            0.014223,           0.0046456,           0.0051783,             0.69684,             0.51671,             0.52975,              0.3617,            0.013553,           0.0049601,           0.0061366,           0.0024574,           0.0024574,           0.0024574
                 105,            0.014241,           0.0045669,           0.0052058,             0.71302,             0.50434,             0.53132,              0.3639,             0.01353,           0.0049514,           0.0061855,           0.0024443,           0.0024443,           0.0024443
                 106,            0.013955,           0.0045436,           0.0047561,             0.69412,             0.51864,             0.53307,             0.36856,            0.013525,           0.0049332,           0.0062428,           0.0024312,           0.0024312,           0.0024312
                 107,            0.014155,           0.0046578,           0.0050749,             0.69772,             0.51313,             0.53618,             0.36863,            0.013517,           0.0049208,           0.0063469,            0.002418,            0.002418,            0.002418
                 108,            0.014142,           0.0046288,           0.0049412,             0.71092,             0.50301,             0.53375,              0.3688,            0.013442,           0.0049081,            0.006413,           0.0024048,           0.0024048,           0.0024048
                 109,            0.014109,           0.0045752,           0.0049704,             0.69246,             0.51322,             0.53432,             0.36782,            0.013438,           0.0049119,             0.00642,           0.0023915,           0.0023915,           0.0023915
                 110,            0.014103,           0.0046373,           0.0048032,             0.68578,             0.52002,             0.53555,             0.37047,            0.013406,           0.0049021,           0.0063781,           0.0023781,           0.0023781,           0.0023781
                 111,            0.014178,           0.0045655,           0.0047882,             0.68323,             0.52487,             0.53902,             0.37507,             0.01341,           0.0049043,           0.0063508,           0.0023647,           0.0023647,           0.0023647
                 112,            0.013986,           0.0045992,           0.0047859,             0.73247,             0.49708,             0.54036,             0.37414,            0.013444,           0.0049003,           0.0063051,           0.0023512,           0.0023512,           0.0023512
                 113,            0.014015,           0.0046122,           0.0049301,             0.69173,             0.52766,              0.5445,             0.37668,            0.013448,           0.0048723,           0.0061708,           0.0023376,           0.0023376,           0.0023376
                 114,             0.01397,           0.0045175,           0.0046381,             0.71858,             0.51089,             0.54693,             0.37988,            0.013445,           0.0048566,           0.0061081,            0.002324,            0.002324,            0.002324
                 115,            0.013863,           0.0045223,           0.0045619,             0.71347,             0.52167,             0.54991,             0.38273,            0.013433,           0.0048602,           0.0060656,           0.0023103,           0.0023103,           0.0023103
                 116,            0.013956,           0.0045655,           0.0045583,             0.73558,             0.51215,             0.55183,             0.38042,            0.013394,           0.0048635,            0.006029,           0.0022966,           0.0022966,           0.0022966
                 117,            0.013892,           0.0044672,           0.0045199,              0.7343,             0.51645,              0.5532,             0.38158,            0.013389,           0.0048774,           0.0060933,           0.0022828,           0.0022828,           0.0022828
                 118,            0.013864,           0.0045511,             0.00458,             0.68451,             0.52357,             0.55459,             0.38052,            0.013368,           0.0048643,           0.0060988,           0.0022689,           0.0022689,           0.0022689
                 119,            0.013879,            0.004533,           0.0045398,             0.68192,             0.52253,             0.55594,             0.38096,            0.013334,           0.0048574,           0.0061578,            0.002255,            0.002255,            0.002255
                 120,            0.013779,           0.0044305,           0.0045904,             0.67477,             0.52562,             0.55749,             0.38383,            0.013317,           0.0048476,           0.0061849,           0.0022411,           0.0022411,           0.0022411
                 121,            0.013687,            0.004422,           0.0044259,              0.6784,             0.52196,             0.55974,             0.38482,            0.013297,           0.0048557,           0.0061302,           0.0022271,           0.0022271,           0.0022271
                 122,            0.013643,           0.0044989,           0.0044783,             0.70295,              0.5117,             0.56499,             0.39014,            0.013294,            0.004863,           0.0060436,            0.002213,            0.002213,            0.002213
                 123,            0.013814,           0.0045356,           0.0044409,             0.68781,              0.5159,             0.56516,             0.39044,            0.013315,           0.0048589,           0.0059997,            0.002199,            0.002199,            0.002199
                 124,            0.013593,           0.0045062,           0.0044129,             0.67221,             0.52263,             0.56598,             0.39129,            0.013288,           0.0048634,           0.0060256,           0.0021848,           0.0021848,           0.0021848
                 125,             0.01372,           0.0045265,           0.0045425,             0.62739,             0.55468,             0.56618,             0.39431,            0.013255,           0.0048536,           0.0060432,           0.0021706,           0.0021706,           0.0021706
                 126,            0.013582,            0.004471,           0.0043323,             0.64218,             0.54946,             0.56946,             0.39478,            0.013247,           0.0048464,            0.006014,           0.0021564,           0.0021564,           0.0021564
                 127,            0.013548,           0.0044152,           0.0042629,             0.65675,             0.54879,             0.56989,             0.39531,            0.013213,           0.0048386,           0.0059659,           0.0021422,           0.0021422,           0.0021422
                 128,            0.013594,           0.0044637,           0.0042869,             0.65431,             0.54962,             0.56787,              0.3942,            0.013197,           0.0048326,           0.0059602,           0.0021279,           0.0021279,           0.0021279
                 129,            0.013524,           0.0045801,           0.0042622,              0.6507,               0.553,              0.5697,             0.39734,            0.013207,           0.0048336,           0.0059218,           0.0021135,           0.0021135,           0.0021135
                 130,            0.013647,           0.0044539,            0.004209,             0.64719,             0.55533,             0.57243,             0.39716,            0.013219,           0.0048239,           0.0059071,           0.0020991,           0.0020991,           0.0020991
                 131,            0.013466,           0.0043356,           0.0040518,             0.65379,             0.55487,             0.57361,             0.39921,            0.013236,           0.0048252,           0.0058653,           0.0020847,           0.0020847,           0.0020847
                 132,            0.013474,           0.0043811,           0.0042794,             0.65255,             0.56086,             0.57299,             0.39932,             0.01325,           0.0048291,           0.0058389,           0.0020703,           0.0020703,           0.0020703
                 133,            0.013521,           0.0044831,           0.0041279,             0.65401,             0.55834,              0.5757,             0.40028,            0.013247,           0.0048272,           0.0058334,           0.0020558,           0.0020558,           0.0020558
                 134,            0.013554,           0.0044468,           0.0042264,             0.64993,             0.56486,             0.57563,             0.39952,            0.013246,           0.0048203,            0.005814,           0.0020413,           0.0020413,           0.0020413
                 135,            0.013443,           0.0044531,           0.0040726,             0.65465,             0.55995,             0.57488,             0.40062,            0.013244,           0.0048146,           0.0057911,           0.0020268,           0.0020268,           0.0020268
                 136,            0.013429,           0.0044604,            0.004028,             0.66059,             0.55792,             0.57602,             0.40164,            0.013244,           0.0048163,            0.005791,           0.0020123,           0.0020123,           0.0020123
                 137,            0.013451,           0.0044127,           0.0040482,              0.6644,             0.55671,             0.57742,             0.40111,            0.013238,           0.0048153,              0.0058,           0.0019977,           0.0019977,           0.0019977
                 138,            0.013268,           0.0044952,            0.003968,             0.64732,             0.56731,             0.57799,             0.40124,            0.013217,           0.0048096,           0.0058128,           0.0019831,           0.0019831,           0.0019831
                 139,            0.013217,           0.0043839,           0.0039117,             0.68748,             0.53419,             0.57881,             0.40134,            0.013196,           0.0048077,           0.0058369,           0.0019685,           0.0019685,           0.0019685
                 140,            0.013097,           0.0043251,           0.0039323,             0.67519,             0.53967,              0.5786,             0.40015,            0.013167,           0.0048093,           0.0058424,           0.0019538,           0.0019538,           0.0019538
                 141,            0.013159,           0.0044072,           0.0038889,             0.68605,             0.53177,             0.57981,             0.40104,            0.013161,           0.0048077,           0.0058491,           0.0019392,           0.0019392,           0.0019392
                 142,            0.013325,            0.004402,           0.0038729,              0.6901,             0.53174,             0.57988,             0.40044,            0.013151,           0.0048013,           0.0058356,           0.0019245,           0.0019245,           0.0019245
                 143,            0.013268,           0.0043946,           0.0039533,             0.69517,             0.53467,             0.58199,             0.40137,            0.013141,           0.0048006,           0.0058415,           0.0019098,           0.0019098,           0.0019098
                 144,            0.013198,            0.004447,           0.0038659,             0.60884,             0.60882,             0.58388,             0.40218,            0.013139,           0.0048066,           0.0058432,           0.0018951,           0.0018951,           0.0018951
                 145,            0.013206,            0.004371,           0.0038125,             0.61627,             0.60696,             0.58337,             0.40267,            0.013124,            0.004808,           0.0058474,           0.0018804,           0.0018804,           0.0018804
                 146,             0.01322,           0.0043689,           0.0038007,             0.62573,             0.60462,              0.5842,             0.40383,            0.013099,           0.0048101,           0.0058343,           0.0018657,           0.0018657,           0.0018657
                 147,            0.013043,           0.0043002,           0.0038148,             0.63592,             0.60236,             0.58599,             0.40499,            0.013091,           0.0048126,           0.0058194,            0.001851,            0.001851,            0.001851
                 148,            0.013202,           0.0043856,           0.0037829,             0.64207,             0.60158,             0.58727,             0.40624,            0.013079,           0.0048153,           0.0058098,           0.0018362,           0.0018362,           0.0018362
